"гибкость, щедрость"|"надёжность, доброта, щедрость"|"зависть, вспыльчивость, агрессивность"|Тони Лейн: сильный и благородный|С импульсивными людьми
"стрессоустойчивость, упрямство, сангвиничность"|"справедливость, скромность, щедрость"|"эгоизм, безразличие, вспыльчивость"|Элизабет Скайуокер: загадочный и глубокий|Когда не умеют слушать
"смелость, доброта, лень, любопытство"|"щедрость, скромность, надёжность"|"упрямство, лживость, нетерпеливость"|Лоис Вейн: практичный и надежный|Склочниками - это проблема
"дисциплинированность, ригидность"|"сдержанность, смелость, терпеливость"|"вспыльчивость, упрямство, нерешительность"|Спок Соло: оптимистичный и энергичный|"Типами, которые перекручивают слова"
уважительность|"амбициозность, оптимизм, тактичность"|"жадность, высокомерие, агрессивность"|Донна Вейн: практичный и надежный|Людьми с кучей предрассудков
"общительность, самообладание, меланхоличность"|"тактичность, честность, уверенность"|"ветреность, эгоизм, безразличие"|Джокер Оди: решительный и преданный|Не нахожу контакта с лентяями
"тактичность, проницательность, лживость"|"трудолюбие, тактичность, креативность"|"лживость, ветреность, вспыльчивость"|Джеймс Бейн: страстный и принципиальный|Чаще всего это индивидами
"неряшливость, искренность"|"ответственность, трудолюбие, доброта"|"ветреность, безразличие, безответственность"|Фродо Беннер: тактичный и проницательный|С товарищами со скрытой агрессией
"трудолюбие, вспыльчивость"|"оптимизм, смелость, терпеливость"|"лживость, трусость, ветреность"|Элизабет Бейн: чуткий и заботливый|Сложно с товарищами со скрытой агрессией
"терпеливость, целеустремлённость, жадность"|"оптимизм, скромность, терпеливость"|"вспыльчивость, эгоизм, импульсивность"|Наташа Теннант: изобретательный и харизматичный|Эмоционально закрытыми людьми
"эмпатия, стрессоустойчивость"|"уверенность, целеустремлённость, отзывчивость"|"зависть, пессимизм, эгоизм"|Флэш Аллен: добрый и мудрый|С циничными ко всему индивидами
"доброта, безразличие"|"терпеливость, креативность, доброта"|"нетерпеливость, неряшливость, упрямство"|Северус Теннант: спокойный и наблюдательный|С нытиками товарищами
внимательность|"трудолюбие, креативность, тактичность"|"жадность, нерешительность, безразличие"|Донна Бонд: решительный и преданный|Занудами людьми
"терпеливость, интроверсия, деспотичность"|"честность, тактичность, эмпатия"|"нетерпеливость, эгоизм, ветреность"|Сэм Теннант: тактичный и проницательный|Когда смотрят свысока
"нетерпеливость, рассудительность, принципиальность"|"доброта, отзывчивость, жизнерадостность"|"эгоизм, упрямство, высокомерие"|Фродо Микеланджело: чуткий и заботливый|Обычно это неуверенными в себе
"доброта, эгоизм"|"общительность, щедрость, ответственность"|"пессимизм, эгоизм, амбициозность"|Арагорн Смит: сильный и благородный|С лицемерами товарищами
"уверенность, дисциплинированность"|"общительность, надёжность, оптимизм"|"безразличие, пессимизм, лживость"|Элизабет Нобл: храбрый и умный|С неуверенными в себе людьми
"искренность, проницательность"|"креативность, оптимизм, целеустремлённость"|"грубость, обидчивость, лживость"|Лоис Доу: романтичный и мечтательный|Болтунами - это проблема
"оптимизм, сдержанность"|"трудолюбие, целеустремлённость, справедливость"|"эгоизм, вспыльчивость, грубость"|Гермиона Бейн: настойчивый и целеустремленный|С персонами без чувства юмора
"искренность, пессимизм, проницательность, осторожность"|"доброта, креативность, рассудительность"|"агрессивность, вспыльчивость, амбициозность"|Флэш Бонд: загадочный и глубокий|Если человек смотрят свысока
"креативность, благородство"|"эмпатия, общительность, трудолюбие"|"пессимизм, грубость, амбициозность"|Джокер Грейнджер: веселый и остроумный|Неуверенными в себе собеседниками
смелость|"эмпатия, справедливость, щедрость"|"нетерпеливость, безразличие, ветреность"|Харли Женщина: альтруистичный и самоотверженный|Молчунами индивидами
самообладание|"терпеливость, отзывчивость, общительность"|"пессимизм, обидчивость, упрямство"|Шреддер Бонд: спокойный и наблюдательный|Кто читают нотации
"оптимизм, гуманность"|"великодушие, трудолюбие, скромность"|"агрессивность, пессимизм, обидчивость"|Гермиона Роджерс: альтруистичный и самоотверженный|"Не люблю, когда не уважают чужое мнение"
"доброта, креативность, необязательность, молчаливость"|"доброта, надёжность, жизнерадостность"|"зависть, неряшливость, упрямство"|Джон Романова: хитрый и находчивый|"Людьми, которые не умеют слушать"
"холеричность, манипулятивность, оптимизм"|"уверенность, ответственность, скромность"|"нерешительность, вспыльчивость, трусость"|Кларк Поттер: адаптивный и гибкий|Постоянно жалующимися товарищами
"стрессоустойчивость, фанатизм, настойчивость, прямолинейность"|"интроверсия, тактичность, эмпатия"|"зависть, нетерпеливость, прагматизм"|Кларк Тайлер: практичный и надежный|Не нахожу контакта со спорщиками
"общительность, методичность"|"креативность, жизнерадостность, оптимизм"|"нерешительность, безразличие, раздражительность"|Люк Тайлер: спокойный и наблюдательный|Когда не понимают юмор
"тактичность, жестокость"|"доброта, справедливость, терпеливость"|"агрессивность, нерешительность, безответственность"|Харли Поттер: настойчивый и целеустремленный|Не нахожу контакта с лицемерами
"миролюбие, скромность"|"уверенность, честность, великодушие"|"лживость, нерешительность, безответственность"|Мастер Лейн: веселый и остроумный|Когда воспринимают всё близко к сердцу
"самостоятельность, импозантность"|"честность, великодушие, креативность"|"эгоизм, трусость, обидчивость"|Шреддер Бонд: чуткий и заботливый|С личностями с негативным настроем
"гибкость, уравновешенность"|"скромность, справедливость, надёжность"|"ветреность, прагматизм, безответственность"|Лея Уизли: добрый и мудрый|Если с предвзятым отношением
"уважительность, зависть, самодостаточность"|"оптимизм, рассудительность, тактичность"|"неряшливость, грубость, нерешительность"|Роза Куинн: спокойный и наблюдательный|С собеседниками без эмпатии
"экстраверсия, чёрствость, целеустремлённость"|"креативность, ответственность, оптимизм"|"агрессивность, ветреность, пессимизм"|Кларк Аллен: чуткий и заботливый|Трудно с упрямыми как осел
"скрытность, эгоизм, надёжность, трудолюбие"|"креативность, жизнерадостность, педантичность"|"агрессивность, неряшливость, трусость"|Спок Уизли: веселый и остроумный|С дебилами
"великодушие, деликатность"|"креативность, ответственность, щедрость"|"агрессивность, лень, грубость"|Флэш Поттер: оптимистичный и энергичный|"Не люблю, когда читают нотации"
"гуманность, решительность"|"трудолюбие, отзывчивость, эмпатия"|"нерешительность, вспыльчивость, эгоизм"|Джеймс Микеланджело: спокойный и наблюдательный|Трудно с скептиками
"нейтралитет, искренность, смелость"|"надёжность, общительность, щедрость"|"безответственность, вспыльчивость, раздражительность"|Рон Скайуокер: спокойный и наблюдательный|Со всеми просто
"благородство, стрессоустойчивость, амбициозность"|"трудолюбие, оптимизм, скромность"|"нетерпеливость, лживость, жадность"|Аквамен Ли: решительный и преданный|Трудно с циничными ко всему
"справедливость, порядочность, деспотичность, амбициозность"|"уверенность, щедрость, целеустремлённость"|"зависть, агрессивность, эгоизм"|Лея Вейн: творческий и вдохновляющий|"Люди, которые проецируют свои проблемы"
"импозантность, самообладание, деликатность"|"уверенность, общительность, целеустремлённость"|"импульсивность, лень, пессимизм"|Наташа Бонд: страстный и принципиальный|"Не люблю, когда преувеличивают проблемы"
"необязательность, благородство, интроверсия"|"честность, доброта, отзывчивость"|"безразличие, безответственность, нетерпеливость"|Северус Романова: романтичный и мечтательный|Когда навязывают свою помощь
"ранимость, порядочность, щедрость"|"креативность, смелость, эмпатия"|"высокомерие, жадность, упрямство"|Лея Вейн: веселый и остроумный|Агрессивными
"великодушие, справедливость, неприметность"|"эмпатия, честность, общительность"|"грубость, трусость, ветреность"|Гарфилд Роджерс: веселый и остроумный|"Не люблю, когда игнорируют личные границы"
"чувство юмора, вдумчивость"|"честность, креативность, справедливость"|"обидчивость, лень, раздражительность"|Элизабет Оди: творческий и вдохновляющий|Сложно с собеседниками без чувства юмора
"прямолинейность, эмпатия"|"щедрость, жизнерадостность, сдержанность"|"грубость, безразличие, агрессивность"|Стив Кurry: спокойный и наблюдательный|Сложно с людьми с завышенным ЧСВ
"скрытность, смелость"|"жизнерадостность, отзывчивость, уверенность"|"безответственность, эгоизм, грубость"|Джеймс Романова: решительный и преданный|С типами с комплексом превосходства
"обаятельность, гуманность, молчаливость"|"рассудительность, великодушие, честность"|"вспыльчивость, безответственность, упрямство"|Шерлок Грейнджер: романтичный и мечтательный|Не нахожу контакта с скептиками
"терпеливость, альтруизм"|"отзывчивость, великодушие, честность"|"лень, высокомерие, неряшливость"|Люк Тайлер: изобретательный и харизматичный|"Типами, которые которые все знают лучше"
"рассудительность, неуверенность, справедливость, ранимость"|"отзывчивость, честность, доброта"|"агрессивность, высокомерие, лень"|Роза Холмс: веселый и остроумный|Чаще всего это людьми
"гибкость, вспыльчивость"|"жизнерадостность, смелость, эмпатия"|"безответственность, агрессивность, неряшливость"|Спок Теннант: творческий и вдохновляющий|"Те, кто говорят только о себе"
"болтливость, доброта"|"доброта, терпеливость, скромность"|"высокомерие, пессимизм, эгоизм"|Роза Нобл: практичный и надежный|Занудами собеседниками
"чувство юмора, общительность, вдумчивость, корыстолюбие"|"отзывчивость, целеустремлённость, трудолюбие"|"неряшливость, безразличие, упрямство"|Дамблдор Холмс: практичный и надежный|Товарищами с комплексом превосходства
деликатность|"уверенность, отзывчивость, трудолюбие"|"трусость, нетерпеливость, обидчивость"|Дарси Поттер: практичный и надежный|"Собеседниками, которые проецируют свои проблемы"
"миролюбие, зависть, сдержанность"|"уверенность, отзывчивость, прагматизм"|"агрессивность, лживость, амбициозность"|Люк Куинн: страстный и принципиальный|Лицемерами - это проблема
"занудство, гибкость"|"жизнерадостность, доброта, креативность"|"лживость, грубость, обидчивость"|Лея Грейнджер: тактичный и проницательный|Если человек перекручивают слова
"интроверсия, аккуратность, щедрость"|"отзывчивость, уверенность, скромность"|"вспыльчивость, лживость, высокомерие"|Джон Снейп: сильный и благородный|Педантами
"эмпатия, креативность, безответственность"|"ответственность, общительность, эмпатия"|"обидчивость, лживость, педантичность"|Дарси Лейн: элегантный и утонченный|"Типами, которые проецируют свои проблемы"
"настойчивость, интроверсия"|"уверенность, скромность, экстраверсия"|"грубость, обидчивость, ветреность"|Джокер Нобл: практичный и надежный|Сложно с персонами с кучей предрассудков
"скептицизм, чёрствость, терпеливость, искренность"|"ответственность, щедрость, надёжность"|"трусость, пессимизм, ветреность"|Гарфилд Вейн: творческий и вдохновляющий|Когда прикидываются жертвами
чувство юмора|"ответственность, отзывчивость, общительность"|"раздражительность, высокомерие, безответственность"|Северус Роджерс: творческий и вдохновляющий|Постоянно жалующимися - это проблема
скромность|"интроверсия, уверенность, смелость"|"высокомерие, зависть, неряшливость"|Джон Старк: веселый и остроумный|Трудно с занудами
"щедрость, благородство, педантичность"|"смелость, великодушие, скромность"|"безответственность, грубость, высокомерие"|Дамблдор Грейнджер: храбрый и умный|Пессимистами людьми
"прямолинейность, благородство, трудолюбие"|"справедливость, оптимизм, щедрость"|"нерешительность, раздражительность, высокомерие"|Дарси Куинн: творческий и вдохновляющий|Вечно недовольными - это проблема
"трудолюбие, эгоизм, практичность"|"справедливость, доброта, уверенность"|"лень, высокомерие, лживость"|Черепашка Бейн: творческий и вдохновляющий|Если человек преувеличивают проблемы
"скромность, небрежность, благородство"|"справедливость, доброта, педантичность"|"эгоизм, пессимизм, зависть"|Донна Лейн: оптимистичный и энергичный|С типами со стереотипным мышлением
"трудолюбие, зависть, серьёзность"|"трудолюбие, тактичность, уверенность"|"грубость, безразличие, зависть"|Джон Женщина: спокойный и наблюдательный|С циничными ко всему типами
"безразличие, внимательность"|"надёжность, терпеливость, целеустремлённость"|"нерешительность, лживость, неряшливость"|Черепашка Теннант: решительный и преданный|Индивидами без эмпатии
"оптимизм, внимательность, жадность, холеричность"|"трудолюбие, оптимизм, справедливость"|"вспыльчивость, эгоизм, лень"|Шреддер Соло: веселый и остроумный|Педантами - это проблема
"безответственность, трудолюбие, скрытность"|"жизнерадостность, скромность, оптимизм"|"лживость, эгоизм, безответственность"|Наташа Бонд: альтруистичный и самоотверженный|Не нахожу контакта с нытиками
"настойчивость, ответственность"|"надёжность, щедрость, смелость"|"мечтательность, лживость, высокомерие"|Гарфилд Кurry: загадочный и глубокий|Кто постоянно критикуют
"доброта, безответственность"|"надёжность, честность, великодушие"|"ветреность, неряшливость, нерешительность"|Северус Уизли: чуткий и заботливый|Если человек не слышит других
"вдохновлённость, стрессоустойчивость, инфантильность, индифферентность"|"ответственность, эмпатия, уверенность"|"неряшливость, жадность, интроверсия"|Гарри Арбакл: элегантный и утонченный|Если человек игнорируют факты
"аккуратность, деликатность, зависть"|"терпеливость, доброта, скромность"|"зависть, нерешительность, безразличие"|Гендальф Соло: элегантный и утонченный|Неуверенными в себе товарищами
"неприметность, честность"|"щедрость, надёжность, великодушие"|"трусость, неряшливость, зависть"|Лоис Скайуокер: тактичный и проницательный|С персонами с негативным настроем
"чуткость, общительность, подозрительность, скрытность"|"целеустремлённость, надёжность, честность"|"зависть, лень, жадность"|Шреддер Уизли: изобретательный и харизматичный|Обычно это агрессивными
"интроверсия, фанатизм, рассудительность, оптимизм"|"целеустремлённость, креативность, скромность"|"ветреность, высокомерие, зависть"|Джеймс Теннант: веселый и остроумный|Когда переходят на личности
"расчётливость, благородство, оптимизм"|"смелость, честность, скромность"|"трусость, лживость, зависть"|Джон Роджерс: творческий и вдохновляющий|"Не люблю, когда прикидываются жертвами"
"осторожность, подозрительность, аккуратность"|"смелость, честность, терпеливость"|"высокомерие, ветреность, неряшливость"|Черепашка Бейн: решительный и преданный|"Индивидами, которые не признают ошибки"
"эгоизм, молчаливость, ответственность"|"уверенность, креативность, смелость"|"интроверсия, пессимизм, обидчивость"|Арагорн Бонд: романтичный и мечтательный|Упрямыми как осел
"непринуждённость, рассудительность"|"справедливость, тактичность, скромность"|"безответственность, агрессивность, зависть"|Фродо Микеланджело: хитрый и находчивый|"Те, у кого с негативным настроем"
организованность|"уверенность, смелость, великодушие"|"эгоизм, нерешительность, импульсивность"|Лея Оди: веселый и остроумный|"Те, кто постоянно критикуют"
"пластичность, болтливость, честность, справедливость"|"доброта, целеустремлённость, отзывчивость"|"интроверсия, безразличие, агрессивность"|Хан Микеланджело: веселый и остроумный|"Не люблю, когда приписывают плохие мотивы"
доброта|"эмпатия, прагматизм, ответственность"|"пессимизм, зависть, трусость"|Флэш Оди: загадочный и глубокий|С излишне самоуверенными индивидами
"деликатность, интроверсия"|"щедрость, оптимизм, отзывчивость"|"нетерпеливость, зависть, трусость"|Хан Женщина: сильный и благородный|Лицемерами типами
"щедрость, эгоизм"|"великодушие, уверенность, честность"|"вспыльчивость, безразличие, ранимость"|Лея Уизли: тактичный и проницательный|Лентяями типами
"ответственность, бескорыстие"|"честность, смелость, отзывчивость"|"вспыльчивость, зависть, раздражительность"|Дарси Уотсон: адаптивный и гибкий|Когда говорят только о себе
"серьёзность, честность, терпеливость"|"целеустремлённость, смелость, тактичность"|"раздражительность, жадность, лень"|Донна Грейнджер: творческий и вдохновляющий|С высокомерными собеседниками
"доброта, рефлексивность, зависть"|"эмпатия, доброта, скромность"|"эгоизм, нетерпеливость, вспыльчивость"|Джеймс Нобл: настойчивый и целеустремленный|Собеседниками со стереотипным мышлением
"справедливость, гибкость, конфликтность"|"трудолюбие, уверенность, общительность"|"амбициозность, обидчивость, пессимизм"|Джон Кurry: практичный и надежный|Не нахожу контакта с обидчивыми
"ранимость, пессимизм, уважительность"|"терпеливость, великодушие, общительность"|"нетерпеливость, нерешительность, безразличие"|Джокер Аллен: храбрый и умный|С склочниками собеседниками
"обаятельность, апатичность, интроверсия"|"эмпатия, скромность, трудолюбие"|"безразличие, грубость, нерешительность"|Чудо Лейн: альтруистичный и самоотверженный|Болтунами типами
"дисциплинированность, ответственность"|"надёжность, уверенность, жизнерадостность"|"безразличие, эгоизм, прямолинейность"|Гимли Скайуокер: тактичный и проницательный|Когда не признают ошибки
"назойливость, расчётливость, терпеливость, тактичность"|"трудолюбие, эмпатия, честность"|"эгоизм, упрямство, пессимизм"|Черепашка Кurry: добрый и мудрый|Слишком серьезными
"целеустремлённость, отзывчивость"|"смелость, уверенность, сдержанность"|"пессимизм, упрямство, нетерпеливость"|Флэш Роджерс: настойчивый и целеустремленный|Агрессивными
"азартность, порядочность, эмпатия"|"честность, жизнерадостность, эмпатия"|"трусость, зависть, обидчивость"|Сэм Холмс: решительный и преданный|С скептиками товарищами
"осторожность, общительность, скромность, назойливость"|"трудолюбие, креативность, целеустремлённость"|"зависть, обидчивость, высокомерие"|Джон Роджерс: добрый и мудрый|Слишком серьезными персонами
"креативность, верность, фанатизм"|"скромность, креативность, терпеливость"|"жадность, нетерпеливость, зависть"|Флэш Аллен: сильный и благородный|С персонами без эмпатии
"справедливость, оптимизм, нерешительность"|"эмпатия, общительность, доброта"|"жадность, нерешительность, высокомерие"|Фродо Вейн: решительный и преданный|Если человек приписывают плохие мотивы
"вдумчивость, ответственность, креативность"|"эмпатия, креативность, скромность"|"эгоизм, нерешительность, жадность"|Арагорн Уотсон: загадочный и глубокий|С типами с кучей предрассудков
"альтруизм, недоверчивость"|"великодушие, честность, отзывчивость"|"пессимизм, раздражительность, жадность"|Бэтмен Вейн: страстный и принципиальный|Кто не умеют слушать
"великодушие, уважительность"|"честность, оптимизм, щедрость"|"вспыльчивость, эгоизм, высокомерие"|Наташа Роджерс: романтичный и мечтательный|Обычно это ревнивцами
"обидчивость, принципиальность, щедрость"|"эмпатия, надёжность, жизнерадостность"|"лень, упрямство, нерешительность"|Гарри Холмс: элегантный и утонченный|"Не люблю, когда перекручивают слова"
"молчаливость, раздражительность, дисциплинированность"|"скромность, эмпатия, трудолюбие"|"ветреность, трусость, скрытность"|Гарри Беннер: альтруистичный и самоотверженный|"Типами, которые не признают ошибки"
уважительность|"эмпатия, надёжность, ответственность"|"вспыльчивость, безразличие, эгоизм"|Шреддер Арбакл: изобретательный и харизматичный|Лицемерами личностями
"назойливость, обаятельность"|"сдержанность, терпеливость, жизнерадостность"|"пессимизм, безразличие, обидчивость"|Аквамен Арбакл: сильный и благородный|С собеседниками со стереотипным мышлением
"методичность, креативность, жизнерадостность"|"честность, креативность, общительность"|"обидчивость, лживость, безразличие"|Аквамен Женщина: адаптивный и гибкий|Кто ведут себя снисходительно
"истеричность, самодостаточность, миролюбие"|"тактичность, оптимизм, эмпатия"|"пессимизм, упрямство, нетерпеливость"|Шреддер Доу: творческий и вдохновляющий|Кто приписывают плохие мотивы
"ответственность, эгоизм"|"надёжность, оптимизм, терпеливость"|"пессимизм, высокомерие, безответственность"|Лоис Арбакл: настойчивый и целеустремленный|"Собеседниками, которые не понимают юмор"
"честность, доброта"|"трудолюбие, тактичность, честность"|"пессимизм, лень, неряшливость"|Северус Уизли: страстный и принципиальный|С постоянно жалующимися индивидами
"эмпатия, мудрость, безжалостность"|"общительность, честность, эмпатия"|"лень, грубость, упрямство"|Бэтмен Микеланджело: альтруистичный и самоотверженный|Обычно это слишком серьезными
"доброта, неряшливость"|"справедливость, эмпатия, ответственность"|"раздражительность, пессимизм, упрямство"|Гарри Уотсон: элегантный и утонченный|С людьми со скрытой агрессией
"серьёзность, тщеславие, целеустремлённость"|"честность, надёжность, целеустремлённость"|"неряшливость, обидчивость, вспыльчивость"|Гимли Роджерс: адаптивный и гибкий|"Те, кто читают нотации"
"нерешительность, принципиальность, мечтательность, оптимизм"|"трудолюбие, надёжность, креативность"|"жадность, трусость, раздражительность"|Харли Уотсон: практичный и надежный|Трудно с грубиянами
"благородство, расчётливость"|"тактичность, оптимизм, терпеливость"|"пессимизм, вспыльчивость, эгоизм"|Гарфилд Старк: добрый и мудрый|"Людьми, которые читают нотации"
"необязательность, оптимизм"|"честность, доброта, щедрость"|"безответственность, жадность, ветреность"|Хан Смит: адаптивный и гибкий|Сложно с персонами с комплексом превосходства
"корыстолюбие, эмпатия"|"щедрость, общительность, аналитичность"|"педантичность, раздражительность, пессимизм"|Наташа Тайлер: оптимистичный и энергичный|Импульсивными личностями
"молчаливость, щедрость, деликатность, цинизм"|"честность, уверенность, смелость"|"интроверсия, лень, лживость"|Лоис Поттер: веселый и остроумный|Если с кучей предрассудков
эмпатия|"отзывчивость, ответственность, спокойствие"|"агрессивность, лживость, высокомерие"|Шерлок Соло: тактичный и проницательный|"Не люблю, когда не понимают юмор"
"альтруизм, субъективность"|"оптимизм, тактичность, щедрость"|"пессимизм, лень, неряшливость"|Доктор Уизли: сильный и благородный|Когда постоянно критикуют
благородство|"оптимизм, тактичность, великодушие"|"упрямство, интроверсия, жадность"|Гарри Куинн: изобретательный и харизматичный|"Люди, которые постоянно критикуют"
справедливость|"оптимизм, щедрость, смелость"|"агрессивность, нерешительность, эгоизм"|Хан Ли: решительный и преданный|Сложно с товарищами с негативным настроем
терпеливость|"общительность, ответственность, спокойствие"|"высокомерие, агрессивность, импульсивность"|Лея Теннант: страстный и принципиальный|Со всеми сложно
"расчётливость, деликатность"|"ответственность, общительность, терпеливость"|"жадность, нерешительность, прагматизм"|Харли Нобл: чуткий и заботливый|Нытиками
"самостоятельность, порядочность, трусость"|"уверенность, справедливость, креативность"|"эгоизм, лживость, вспыльчивость"|Бэтмен Микеланджело: практичный и надежный|"Те, кто не понимают юмор"
