"гибкость, щедрость"|"надёжность, доброта, щедрость"|"зависть, вспыльчивость, агрессивность"|Тони Лейн: сильный и благородный|С импульсивными людьми
"сангвиничность, тщеславие, миролюбие, оптимизм"|"уверенность, щедрость, общительность"|"нерешительность, высокомерие, агрессивность"|Сэм Беннер: изобретательный и харизматичный|Не нахожу контакта с циниками
"организованность, справедливость, агрессивность"|"целеустремлённость, уверенность, смелость"|"обидчивость, лживость, безразличие"|Кларк Тайлер: адаптивный и гибкий|Трудно с ревнивцами
"принципиальность, злопамятность, экстраверсия"|"уверенность, смелость, отзывчивость"|"педантичность, трусость, высокомерие"|Тони Смит: оптимистичный и энергичный|С занудами людьми
щедрость|"щедрость, мечтательность, эмпатия"|"обидчивость, жадность, эгоизм"|Дамблдор Аллен: романтичный и мечтательный|Молчунами - это проблема
"холеричность, уважительность"|"целеустремлённость, щедрость, жизнерадостность"|"нетерпеливость, обидчивость, упрямство"|Дамблдор Ли: спокойный и наблюдательный|Обычно это высокомерными
"порядочность, отзывчивость"|"великодушие, целеустремлённость, сдержанность"|"вспыльчивость, безразличие, нетерпеливость"|Арагорн Холмс: оптимистичный и энергичный|Не нахожу контакта с болтунами
"проницательность, надёжность, великодушие"|"креативность, сдержанность, общительность"|"обидчивость, безответственность, интроверсия"|Кларк Беннер: творческий и вдохновляющий|Не нахожу контакта с занудами
"терпеливость, жестокость"|"рассудительность, честность, общительность"|"безответственность, ветреность, агрессивность"|Шерлок Смит: настойчивый и целеустремленный|Обычно это циниками
"оптимизм, деликатность"|"общительность, тактичность, ответственность"|"грубость, ветреность, неряшливость"|Арагорн Романова: творческий и вдохновляющий|Сложно с товарищами без чувства юмора
"бесстрастность, тактичность"|"справедливость, ответственность, щедрость"|"обидчивость, высокомерие, безразличие"|Шреддер Бонд: оптимистичный и энергичный|Кто прикидываются жертвами
"скрытность, пренебрежительность, благородство, адаптивность"|"справедливость, честность, терпеливость"|"безразличие, агрессивность, раздражительность"|Спок Арбакл: адаптивный и гибкий|Циничными ко всему
"ветреность, скромность"|"честность, справедливость, общительность"|"эгоизм, высокомерие, раздражительность"|Тони Соло: оптимистичный и энергичный|"Люди, которые игнорируют факты"
"миролюбие, пластичность, доброта"|"рассудительность, ответственность, доброта"|"интроверсия, высокомерие, эгоизм"|Аквамен Смит: настойчивый и целеустремленный|Товарищами со скрытой агрессией
"чувство юмора, великодушие"|"великодушие, отзывчивость, доброта"|"нерешительность, неряшливость, трусость"|Мастер Романова: творческий и вдохновляющий|"Те, у кого с завышенным ЧСВ"
"организованность, самодостаточность, истеричность, чуткость"|"жизнерадостность, великодушие, эмпатия"|"вспыльчивость, грубость, безразличие"|Сэм Беннер: добрый и мудрый|Лицемерами персонами
"консервативность, отзывчивость, верность"|"тактичность, надёжность, терпеливость"|"грубость, безразличие, нетерпеливость"|Роза Куинн: спокойный и наблюдательный|"Те, кто переходят на личности"
"оптимизм, ответственность"|"терпеливость, великодушие, надёжность"|"пессимизм, трусость, консервативность"|Бэтмен Бонд: хитрый и находчивый|С типами без эмпатии
"гибкость, ветреность"|"эмпатия, оптимизм, терпеливость"|"зависть, агрессивность, амбициозность"|Брюс Аллен: страстный и принципиальный|Если с завышенным ЧСВ
"прямолинейность, миролюбие, доброта"|"великодушие, трудолюбие, терпеливость"|"раздражительность, лживость, неряшливость"|Черепашка Лейн: хитрый и находчивый|"Не люблю, когда не слышат других"
"педантичность, деликатность"|"доброта, надёжность, оптимизм"|"безответственность, лень, вспыльчивость"|Джон Бейн: адаптивный и гибкий|"Люди, которые не признают ошибки"
"проницательность, внимательность"|"общительность, честность, уверенность"|"упрямство, высокомерие, раздражительность"|Джеймс Женщина: храбрый и умный|Склочниками
"самодостаточность, ответственность, скромность, эгоизм"|"общительность, щедрость, трудолюбие"|"эгоизм, пессимизм, безответственность"|Рон Доу: решительный и преданный|"Не люблю, когда вечно перебивают"
"жизнерадостность, справедливость, неряшливость"|"жизнерадостность, доброта, смелость"|"раздражительность, неряшливость, высокомерие"|Гендальф Беннер: храбрый и умный|Высокомерными личностями
"меланхоличность, зависть, доброта"|"доброта, креативность, честность"|"агрессивность, высокомерие, раздражительность"|Харли Старк: страстный и принципиальный|Ханжами товарищами
"гибкость, рефлексивность, зависть, жизнерадостность"|"справедливость, доброта, терпеливость"|"вспыльчивость, агрессивность, прагматизм"|Дамблдор Кurry: чуткий и заботливый|Излишне самоуверенными персонами
"практичность, гибкость, честность"|"щедрость, терпеливость, трудолюбие"|"зависть, обидчивость, пессимизм"|Доктор Доу: хитрый и находчивый|"Не люблю, когда проецируют свои проблемы"
"уважительность, вспыльчивость"|"терпеливость, щедрость, отзывчивость"|"раздражительность, обидчивость, нерешительность"|Аквамен Кurry: страстный и принципиальный|Чаще всего это персонами
"скромность, непринуждённость, доброта"|"отзывчивость, трудолюбие, скромность"|"жадность, безразличие, грубость"|Джеймс Аллен: тактичный и проницательный|Трудно с пассивно-агрессивными
"меланхоличность, стрессоустойчивость"|"скромность, трудолюбие, ответственность"|"лень, раздражительность, нерешительность"|Донна Соло: спокойный и наблюдательный|Циниками
"доброта, лживость, ответственность"|"эмпатия, справедливость, трудолюбие"|"раздражительность, лживость, лень"|Фродо Арбакл: настойчивый и целеустремленный|Кто проецируют свои проблемы
"тактичность, чуткость"|"смелость, эмпатия, надёжность"|"агрессивность, лень, вспыльчивость"|Бэтмен Романова: веселый и остроумный|Лицемерами
"ответственность, принципиальность"|"ответственность, жизнерадостность, общительность"|"безразличие, нетерпеливость, агрессивность"|Джон Смит: адаптивный и гибкий|Сложно с типами с узким кругозором
"адаптивность, истеричность, любопытство"|"уверенность, честность, оптимизм"|"раздражительность, упрямство, прагматизм"|Хан Арбакл: альтруистичный и самоотверженный|С эмоционально закрытыми товарищами
"альтруизм, назойливость, доброта"|"креативность, целеустремлённость, честность"|"высокомерие, прагматизм, трусость"|Доктор Кент: романтичный и мечтательный|Обычно это спорщиками
"агрессивность, скромность, пластичность, верность"|"великодушие, креативность, аналитичность"|"нетерпеливость, упрямство, обидчивость"|Стив Арбакл: чуткий и заботливый|Сложно с персонами с узким кругозором
"эгоизм, верность"|"трудолюбие, прагматизм, креативность"|"интроверсия, трусость, обидчивость"|Дарси Нобл: загадочный и глубокий|Трудно с циниками
"чуткость, высокомерие, скрытность"|"терпеливость, смелость, доброта"|"упрямство, лень, грубость"|Джокер Беннер: чуткий и заботливый|Трудно с педантами
"искренность, осторожность, злопамятность"|"мечтательность, целеустремлённость, честность"|"нетерпеливость, лживость, упрямство"|Мастер Поттер: альтруистичный и самоотверженный|Если человек воспринимают всё близко к сердцу
чуткость|"отзывчивость, эмпатия, жизнерадостность"|"жадность, неряшливость, упрямство"|Брюс Оди: страстный и принципиальный|С грубиянами типами
"надёжность, болтливость, прямолинейность, тактичность"|"жизнерадостность, великодушие, отзывчивость"|"грубость, эгоизм, нерешительность"|Джокер Уотсон: изобретательный и харизматичный|"Те, кто воспринимают всё близко к сердцу"
"рассудительность, отзывчивость, интроверсия"|"скромность, жизнерадостность, общительность"|"безответственность, пессимизм, неряшливость"|Гарри Скайуокер: изобретательный и харизматичный|"Те, кто перекручивают слова"
"гибкость, искренность"|"надёжность, смелость, эмпатия"|"ранимость, лень, нерешительность"|Брюс Оди: альтруистичный и самоотверженный|Когда не уважают чужое мнение
"уважительность, грубость"|"эмпатия, великодушие, оптимизм"|"лень, пессимизм, нерешительность"|Фродо Соло: творческий и вдохновляющий|Сложно с товарищами с завышенным ЧСВ
"самодостаточность, трусость, терпеливость"|"ответственность, отзывчивость, честность"|"мечтательность, безразличие, вспыльчивость"|Сэм Кент: адаптивный и гибкий|Если с комплексом превосходства
"доброта, щедрость, основательность"|"великодушие, жизнерадостность, эмпатия"|"лживость, высокомерие, зависть"|Лоис Грейнджер: романтичный и мечтательный|Со всеми просто и легко
"смелость, харизматичность"|"ответственность, общительность, амбициозность"|"безразличие, безответственность, трусость"|Арагорн Смит: сильный и благородный|Если человек делают поспешные выводы
"недисциплинированность, жизнерадостность, трудолюбие"|"целеустремлённость, справедливость, оптимизм"|"упрямство, зависть, нетерпеливость"|Лоис Оди: загадочный и глубокий|Эмоционально закрытыми
"манипулятивность, интроверсия, терпеливость"|"щедрость, отзывчивость, эмпатия"|"упрямство, эгоизм, вспыльчивость"|Харли Женщина: настойчивый и целеустремленный|Кто вечно перебивают
"апатичность, вдохновлённость, меланхоличность"|"отзывчивость, великодушие, справедливость"|"агрессивность, упрямство, ветреность"|Шреддер Микеланджело: творческий и вдохновляющий|Эмоционально закрытыми личностями
"наблюдательность, манипулятивность, доброта"|"справедливость, терпеливость, мечтательность"|"эгоизм, безответственность, обидчивость"|Дамблдор Грейнджер: альтруистичный и самоотверженный|"Личностями, которые читают нотации"
"экстраверсия, эмпатия"|"уверенность, общительность, щедрость"|"зависть, эгоизм, раздражительность"|Чудо Доу: оптимистичный и энергичный|Обычно это нарциссами
"уверенность, надменность, вдумчивость"|"отзывчивость, великодушие, уверенность"|"зависть, жадность, лживость"|Стив Беннер: решительный и преданный|Индивидами с узким кругозором
"трудолюбие, щедрость"|"общительность, трудолюбие, эмпатия"|"эгоизм, неряшливость, безответственность"|Гермиона Уотсон: добрый и мудрый|Обычно это скептиками
искренность|"тактичность, эмпатия, великодушие"|"зависть, упрямство, жадность"|Харли Соло: настойчивый и целеустремленный|"Типами, которые преувеличивают проблемы"
"доброта, адаптивность"|"общительность, тактичность, эмпатия"|"лживость, ветреность, безразличие"|Джокер Ли: изобретательный и харизматичный|"Типами, которые делают поспешные выводы"
"справедливость, деликатность, бесстрастность"|"доброта, честность, мечтательность"|"трусость, безответственность, зависть"|Бэтмен Кurry: чуткий и заботливый|"Людьми, которые игнорируют факты"
"великодушие, дисциплинированность, независимость"|"щедрость, отзывчивость, прагматизм"|"вспыльчивость, нерешительность, лживость"|Гендальф Нобл: настойчивый и целеустремленный|Когда читают нотации
"верность, высокомерие"|"справедливость, надёжность, амбициозность"|"зависть, пессимизм, вспыльчивость"|Бэтмен Беннер: адаптивный и гибкий|Сложно с товарищами без эмпатии
"конфликтность, рассудительность"|"аналитичность, смелость, ответственность"|"вспыльчивость, высокомерие, упрямство"|Брюс Женщина: веселый и остроумный|Высокомерными - это проблема
"решительность, нейтралитет, злопамятность, скромность"|"смелость, трудолюбие, щедрость"|"грубость, обидчивость, высокомерие"|Мастер Снейп: веселый и остроумный|Когда не слышат других
"чувство юмора, эгоизм, независимость"|"уверенность, доброта, целеустремлённость"|"безразличие, агрессивность, зависть"|Хан Бонд: страстный и принципиальный|С индивидами со скрытой агрессией
"скромность, общительность"|"смелость, жизнерадостность, прагматизм"|"мечтательность, упрямство, безразличие"|Тони Куинн: добрый и мудрый|"Персонами, которые проецируют свои проблемы"
деликатность|"уверенность, эмпатия, целеустремлённость"|"импульсивность, неряшливость, лень"|Шреддер Снейп: добрый и мудрый|Типами с кучей предрассудков
"проницательность, мудрость, серьёзность"|"целеустремлённость, терпеливость, эмпатия"|"жадность, обидчивость, нерешительность"|Джокер Роджерс: добрый и мудрый|Людьми с комплексом превосходства
"аналитичность, организованность"|"надёжность, скромность, ответственность"|"жадность, зависть, импульсивность"|Рон Женщина: альтруистичный и самоотверженный|Если человек говорят только о себе
жизнерадостность|"щедрость, уверенность, доброта"|"амбициозность, агрессивность, раздражительность"|Гимли Женщина: настойчивый и целеустремленный|Если человек ищут повод для спора
"вдохновлённость, самостоятельность"|"тактичность, великодушие, трудолюбие"|"раздражительность, нетерпеливость, пессимизм"|Аквамен Снейп: альтруистичный и самоотверженный|"Не люблю, когда ведут себя снисходительно"
ответственность|"эмпатия, великодушие, целеустремлённость"|"раздражительность, грубость, жадность"|Гермиона Кент: элегантный и утонченный|Не нахожу контакта с манипуляторами
"осторожность, небрежность, оптимизм"|"оптимизм, великодушие, терпеливость"|"консервативность, высокомерие, лживость"|Шреддер Тайлер: решительный и преданный|С болтунами персонами
"дисциплинированность, внимательность"|"уверенность, общительность, щедрость"|"безразличие, агрессивность, эгоизм"|Брюс Холмс: страстный и принципиальный|Грубиянами
"деспотичность, наблюдательность, стрессоустойчивость"|"щедрость, целеустремлённость, терпеливость"|"эгоизм, упрямство, безответственность"|Леголас Грейнджер: страстный и принципиальный|Склочниками личностями
ответственность|"отзывчивость, смелость, оптимизм"|"лживость, трусость, зависть"|Джеймс Кент: адаптивный и гибкий|Персонами с негативным настроем
"рассудительность, адаптивность, упрямство"|"эмпатия, справедливость, общительность"|"нетерпеливость, безответственность, раздражительность"|Гендальф Микеланджело: хитрый и находчивый|Пессимистами - это проблема
"щедрость, деликатность"|"экстраверсия, общительность, ответственность"|"обидчивость, нетерпеливость, лживость"|Брюс Грейнджер: элегантный и утонченный|Высокомерными людьми
оптимизм|"щедрость, смелость, мечтательность"|"обидчивость, нетерпеливость, агрессивность"|Джон Вейн: творческий и вдохновляющий|"Не люблю, когда ищут повод для спора"
"трудолюбие, ответственность"|"великодушие, ответственность, справедливость"|"пессимизм, нетерпеливость, жадность"|Спок Поттер: чуткий и заботливый|Сложно с типами с негативным настроем
"терпеливость, щедрость"|"честность, ответственность, доброта"|"трусость, раздражительность, высокомерие"|Мастер Оди: романтичный и мечтательный|"Те, кто ведут себя высокомерно"
"самообладание, вдохновлённость"|"честность, надёжность, тактичность"|"зависть, вспыльчивость, грубость"|Хан Теннант: сильный и благородный|"Люди, которые смотрят свысока"
"самостоятельность, аккуратность"|"креативность, жизнерадостность, щедрость"|"педантичность, безразличие, лень"|Аквамен Ли: оптимистичный и энергичный|Сложно с товарищами с узким кругозором
"субъективность, лицемерие, верность"|"скромность, надёжность, смелость"|"нерешительность, жадность, безответственность"|Рон Грейнджер: храбрый и умный|С лицемерами типами
"азартность, нетерпеливость, гуманность"|"отзывчивость, надёжность, общительность"|"импульсивность, безразличие, пессимизм"|Харли Скайуокер: альтруистичный и самоотверженный|Сложно с личностями со стереотипным мышлением
рассудительность|"оптимизм, щедрость, надёжность"|"обидчивость, трусость, нерешительность"|Сэм Аллен: изобретательный и харизматичный|Людьми со скрытой агрессией
"щедрость, ответственность"|"уверенность, великодушие, щедрость"|"нерешительность, жадность, обидчивость"|Гендальф Ли: решительный и преданный|"Те, кто которые все знают лучше"
"оптимизм, гуманность, зависть"|"эмпатия, справедливость, тактичность"|"вспыльчивость, безответственность, трусость"|Роза Оди: изобретательный и харизматичный|Обычно это грубиянами
"организованность, дисциплинированность, осторожность, жестокость"|"сдержанность, смелость, креативность"|"лживость, жадность, безответственность"|Элизабет Доу: романтичный и мечтательный|Типами с предвзятым отношением
"организованность, терпеливость, независимость"|"смелость, терпеливость, креативность"|"раздражительность, лживость, безответственность"|Лоис Уотсон: страстный и принципиальный|С занудами товарищами
"необязательность, смелость"|"креативность, отзывчивость, честность"|"ветреность, лживость, обидчивость"|Фродо Уизли: чуткий и заботливый|Склочниками
смелость|"честность, общительность, спокойствие"|"эгоизм, жадность, нерешительность"|Харли Женщина: оптимистичный и энергичный|Не могу общаться с людьми вообще
"жадность, оптимизм, гибкость"|"тактичность, целеустремлённость, ответственность"|"эгоизм, ветреность, высокомерие"|Брюс Поттер: храбрый и умный|Сложно с индивидами со стереотипным мышлением
"отзывчивость, вспыльчивость"|"щедрость, честность, надёжность"|"нетерпеливость, лживость, нерешительность"|Гермиона Микеланджело: спокойный и наблюдательный|Трудно с болтунами
"адаптивность, эмпатия, скрытность, подозрительность"|"тактичность, эмпатия, честность"|"нерешительность, лень, жадность"|Хан Доу: альтруистичный и самоотверженный|Чаще всего это собеседниками
"высокомерие, трудолюбие"|"великодушие, тактичность, справедливость"|"лень, зависть, скрытность"|Фродо Кент: настойчивый и целеустремленный|"Не люблю, когда переходят на личности"
"доброта, независимость"|"целеустремлённость, оптимизм, надёжность"|"безответственность, пессимизм, эгоизм"|Лоис Нобл: хитрый и находчивый|"Не люблю, когда делают поспешные выводы"
"порядочность, отзывчивость"|"оптимизм, целеустремлённость, тактичность"|"нерешительность, раздражительность, нетерпеливость"|Фродо Романова: настойчивый и целеустремленный|Личностями без эмпатии
"уверенность, альтруизм, лживость"|"оптимизм, отзывчивость, прагматизм"|"обидчивость, нетерпеливость, трусость"|Мастер Доу: романтичный и мечтательный|Если со стереотипным мышлением
"креативность, ответственность, ригидность"|"общительность, надёжность, уверенность"|"лень, эгоизм, зависть"|Шреддер Ли: спокойный и наблюдательный|С лицемерами персонами
"трудолюбие, внимательность"|"скромность, общительность, смелость"|"безразличие, агрессивность, нерешительность"|Лея Вейн: настойчивый и целеустремленный|Кто давят на жалость
"вдохновлённость, порядочность"|"оптимизм, щедрость, тактичность"|"нетерпеливость, эгоизм, амбициозность"|Арагорн Вейн: практичный и надежный|Лентяями людьми
"необязательность, доброта, импозантность"|"прагматизм, уверенность, честность"|"агрессивность, ветреность, прямолинейность"|Черепашка Роджерс: спокойный и наблюдательный|Импульсивными индивидами
"деспотичность, целеустремлённость"|"трудолюбие, честность, эмпатия"|"вспыльчивость, раздражительность, высокомерие"|Гендальф Бонд: творческий и вдохновляющий|Слишком серьезными личностями
"оптимизм, нетерпеливость, мечтательность"|"жизнерадостность, честность, эмпатия"|"агрессивность, неряшливость, высокомерие"|Харли Арбакл: добрый и мудрый|Если человек ведут себя снисходительно
"целеустремлённость, отзывчивость"|"общительность, справедливость, честность"|"нетерпеливость, лживость, ветреность"|Джон Романова: чуткий и заботливый|С людьми с кучей предрассудков
"консервативность, скромность"|"скромность, эмпатия, честность"|"нерешительность, неряшливость, жадность"|Дарси Роджерс: решительный и преданный|С индивидами с узким кругозором
"порядочность, фанатизм"|"скромность, целеустремлённость, щедрость"|"лень, мечтательность, ветреность"|Стив Арбакл: романтичный и мечтательный|"Те, кто делают поспешные выводы"
доброта|"уверенность, терпеливость, ответственность"|"ветреность, неряшливость, лживость"|Лея Роджерс: чуткий и заботливый|Товарищами без чувства юмора
"ответственность, болтливость"|"ответственность, общительность, оптимизм"|"вспыльчивость, лживость, грубость"|Джокер Романова: практичный и надежный|Сложно с типами без эмпатии
самообладание|"великодушие, надёжность, креативность"|"раздражительность, пессимизм, лживость"|Кларк Уизли: хитрый и находчивый|"Индивидами, которые не умеют слушать"
"впечатлительность, трудолюбие, оптимизм, агрессивность"|"креативность, трудолюбие, надёжность"|"упрямство, лень, неряшливость"|Лея Бонд: альтруистичный и самоотверженный|Если человек постоянно критикуют
"прямолинейность, обаятельность, трудолюбие"|"ответственность, доброта, смелость"|"неряшливость, зависть, жадность"|Джеймс Романова: загадочный и глубокий|"Не люблю, когда говорят только о себе"
"чуткость, искренность, нетерпеливость"|"эмпатия, оптимизм, щедрость"|"ветреность, обидчивость, нерешительность"|Наташа Лейн: адаптивный и гибкий|"Люди, которые не слышат других"
"решительность, жизнерадостность, холеричность"|"креативность, справедливость, тактичность"|"лживость, грубость, жадность"|Шреддер Кurry: элегантный и утонченный|"Люди, которые навязывают свою помощь"
"дисциплинированность, тактичность, склочность, впечатлительность"|"отзывчивость, оптимизм, мечтательность"|"нетерпеливость, упрямство, эгоизм"|Роза Холмс: загадочный и глубокий|Не нахожу контакта с молчунами
"вспыльчивость, альтруизм, принципиальность"|"уверенность, ответственность, честность"|"безразличие, безответственность, пессимизм"|Сэм Аллен: веселый и остроумный|Трудно с эмоционально закрытыми
"нерешительность, искренность, скрытность, оптимизм"|"справедливость, жизнерадостность, интроверсия"|"нерешительность, лживость, нетерпеливость"|Бэтмен Оди: адаптивный и гибкий|Кто воспринимают всё близко к сердцу
"любознательность, креативность"|"честность, целеустремлённость, справедливость"|"безразличие, нерешительность, мечтательность"|Шерлок Кurry: веселый и остроумный|Обычно это педантами
"амбициозность, лицемерие, ответственность"|"оптимизм, жизнерадостность, трудолюбие"|"лень, нерешительность, зависть"|Арагорн Нобл: настойчивый и целеустремленный|Кто преувеличивают проблемы
"неуверенность, эмпатия, консервативность, решительность"|"тактичность, доброта, целеустремлённость"|"безответственность, грубость, лень"|Чудо Роджерс: элегантный и утонченный|Со скрытой агрессией
"терпеливость, деспотичность"|"ответственность, смелость, отзывчивость"|"неряшливость, безответственность, безразличие"|Наташа Теннант: решительный и преданный|С персонами с узким кругозором
"уважительность, эмпатия"|"целеустремлённость, щедрость, тактичность"|"зависть, раздражительность, пессимизм"|Наташа Соло: спокойный и наблюдательный|Если человек читают нотации
"назойливость, отзывчивость"|"доброта, щедрость, жизнерадостность"|"вспыльчивость, раздражительность, нетерпеливость"|Лея Куинн: храбрый и умный|Чаще всего это типами
"осторожность, эмпатия"|"целеустремлённость, тактичность, честность"|"пессимизм, обидчивость, упрямство"|Наташа Женщина: альтруистичный и самоотверженный|Сложно с людьми с предвзятым отношением
ответственность|"оптимизм, тактичность, терпеливость"|"эгоизм, ветреность, грубость"|Мастер Лейн: изобретательный и харизматичный|Лицемерами людьми
"чёрствость, самостоятельность, миролюбие"|"щедрость, жизнерадостность, отзывчивость"|"раздражительность, грубость, безответственность"|Тони Теннант: тактичный и проницательный|Обычно это занудами
